Data;Moderada
17/10/2025;0,00106
16/10/2025;-0,00044
15/10/2025;0,00241
14/10/2025;0,00015
13/10/2025;0,00143
10/10/2025;-0,00174
09/10/2025;-0,00003
08/10/2025;0,00180
07/10/2025;-0,00330
06/10/2025;-0,00021
03/10/2025;0,00066
02/10/2025;-0,00214
01/10/2025;-0,00009
30/09/2025;0,00019
29/09/2025;0,00096
26/09/2025;0,00070
25/09/2025;-0,00158
24/09/2025;0,00008
23/09/2025;0,00317
22/09/2025;-0,00140
19/09/2025;0,00020
18/09/2025;-0,00056
17/09/2025;0,00262
16/09/2025;0,00206
15/09/2025;0,00256
12/09/2025;-0,00055
11/09/2025;0,00192
10/09/2025;0,00211
09/09/2025;0,00010
08/09/2025;-0,00006
05/09/2025;0,00352
04/09/2025;0,00148
03/09/2025;-0,00043
02/09/2025;-0,00126
01/09/2025;-0,00111
29/08/2025;0,00014
28/08/2025;0,00369
27/08/2025;0,00217
26/08/2025;0,00029
25/08/2025;0,00090
22/08/2025;0,00648
21/08/2025;-0,00094
20/08/2025;0,00032
19/08/2025;-0,00578
18/08/2025;0,00043
15/08/2025;0,00021
14/08/2025;-0,00013
13/08/2025;-0,00076
12/08/2025;0,00362
11/08/2025;0,00014
08/08/2025;-0,00007
07/08/2025;0,00421
06/08/2025;0,00263
05/08/2025;0,00037
04/08/2025;0,00143
01/08/2025;0,00091
31/07/2025;-0,00122
30/07/2025;0,00171
29/07/2025;0,00192
28/07/2025;-0,00151
25/07/2025;-0,00044
24/07/2025;-0,00144
23/07/2025;0,00240
22/07/2025;0,00024
21/07/2025;0,00130
18/07/2025;-0,00273
17/07/2025;0,00093
16/07/2025;-0,00028
15/07/2025;-0,00076
14/07/2025;-0,00089
11/07/2025;0,00017
10/07/2025;-0,00108
09/07/2025;-0,00253
08/07/2025;-0,00077
07/07/2025;-0,00282
04/07/2025;0,00050
03/07/2025;0,00264
02/07/2025;-0,00074
01/07/2025;0,00115
30/06/2025;0,00487
27/06/2025;0,00039
26/06/2025;0,00310
25/06/2025;-0,00163
24/06/2025;0,00133
23/06/2025;-0,00050
20/06/2025;-0,00067
18/06/2025;0,00044
17/06/2025;-0,00030
16/06/2025;0,00312
13/06/2025;-0,00017
12/06/2025;0,00143
11/06/2025;0,00157
10/06/2025;0,00044
09/06/2025;-0,00033
06/06/2025;0,00019
05/06/2025;-0,00091
04/06/2025;0,00028
03/06/2025;0,00129
02/06/2025;-0,00021
30/05/2025;-0,00233
29/05/2025;0,00003
28/05/2025;-0,00124
27/05/2025;0,00290
26/05/2025;0,00090
23/05/2025;0,00153
22/05/2025;0,00025
21/05/2025;-0,00307
20/05/2025;0,00036
19/05/2025;0,00204
16/05/2025;0,00088
15/05/2025;0,00183
14/05/2025;-0,00109
13/05/2025;0,00389
12/05/2025;-0,00016
09/05/2025;0,00139
08/05/2025;0,00517
07/05/2025;0,00058
06/05/2025;0,00194
05/05/2025;-0,00231
02/05/2025;0,00017
30/04/2025;0,00104
29/04/2025;0,00064
28/04/2025;0,00134
25/04/2025;0,00094
24/04/2025;0,00534
23/04/2025;0,00325
22/04/2025;0,00033
17/04/2025;0,00230
16/04/2025;-0,00047
15/04/2025;-0,00041
14/04/2025;0,00371
11/04/2025;0,00404
10/04/2025;-0,00204
09/04/2025;0,00424
08/04/2025;-0,00204
07/04/2025;-0,00204
04/04/2025;-0,00364
03/04/2025;0,00344
02/04/2025;0,00029
01/04/2025;0,00200
31/03/2025;-0,00107
28/03/2025;-0,00096
27/03/2025;0,00113
26/03/2025;0,00058
25/03/2025;0,00143
24/03/2025;-0,00164
21/03/2025;0,00082
20/03/2025;-0,00170
19/03/2025;0,00250
18/03/2025;0,00183
17/03/2025;0,00269
14/03/2025;0,00378
13/03/2025;0,00313
12/03/2025;0,00059
11/03/2025;0,00013
10/03/2025;-0,00040
07/03/2025;0,00287
06/03/2025;0,00050
05/03/2025;0,00186
28/02/2025;-0,00255
27/02/2025;-0,00068
26/02/2025;-0,00218
25/02/2025;0,00180
24/02/2025;-0,00375
21/02/2025;0,00024
20/02/2025;0,00081
19/02/2025;-0,00170
18/02/2025;0,00008
17/02/2025;0,00180
14/02/2025;0,00655
13/02/2025;0,00123
12/02/2025;-0,00258
11/02/2025;0,00181
10/02/2025;0,00160
07/02/2025;-0,00182
06/02/2025;0,00175
05/02/2025;-0,00011
04/02/2025;-0,00135
03/02/2025;0,00113
31/01/2025;-0,00089
30/01/2025;0,00796
29/01/2025;-0,00066
28/01/2025;-0,00038
27/01/2025;0,00307
24/01/2025;0,00054
23/01/2025;-0,00078
22/01/2025;0,00029
21/01/2025;-0,00001
20/01/2025;-0,00029
17/01/2025;0,00093
16/01/2025;-0,00202
15/01/2025;0,00560
14/01/2025;0,00113
13/01/2025;-0,00044
10/01/2025;-0,00156
09/01/2025;0,00043
08/01/2025;-0,00123
07/01/2025;0,00139
06/01/2025;0,00305
03/01/2025;-0,00114
02/01/2025;0,00113
31/12/2024;0,00050
30/12/2024;-0,00101
27/12/2024;-0,00201
26/12/2024;0,00036
24/12/2024;0,00054
23/12/2024;-0,00174
20/12/2024;0,00310
19/12/2024;0,00355
18/12/2024;-0,00708
17/12/2024;0,00013
16/12/2024;-0,00391
13/12/2024;-0,00403
12/12/2024;-0,00613
11/12/2024;0,00481
10/12/2024;0,00329
09/12/2024;0,00068
06/12/2024;-0,00297
05/12/2024;0,00181
04/12/2024;0,00061
03/12/2024;0,00008
02/12/2024;0,00075
29/11/2024;0,00224
28/11/2024;-0,00469
27/11/2024;-0,00466
26/11/2024;0,00144
25/11/2024;0,00048
22/11/2024;0,00226
21/11/2024;0,00003
19/11/2024;0,00184
18/11/2024;-0,00009
14/11/2024;0,00086
13/11/2024;0,00030
12/11/2024;-0,00222
11/11/2024;0,00025
08/11/2024;-0,00112
07/11/2024;0,00058
06/11/2024;0,00071
05/11/2024;0,00065
04/11/2024;0,00506
01/11/2024;-0,00264
31/10/2024;-0,00106
30/10/2024;0,00032
29/10/2024;-0,00080
28/10/2024;0,00136
25/10/2024;-0,00080
24/10/2024;0,00309
23/10/2024;-0,00144
22/10/2024;-0,00035
21/10/2024;-0,00016
18/10/2024;-0,00106
17/10/2024;-0,00078
16/10/2024;0,00085
15/10/2024;-0,00031
14/10/2024;0,00138
11/10/2024;0,00017
10/10/2024;0,00127
09/10/2024;-0,00283
08/10/2024;0,00030
07/10/2024;0,00101
04/10/2024;-0,00035
03/10/2024;-0,00216
02/10/2024;0,00152
01/10/2024;0,00137
30/09/2024;-0,00174
27/09/2024;0,00009
26/09/2024;0,00185
25/09/2024;-0,00048
24/09/2024;0,00327
23/09/2024;-0,00012
20/09/2024;-0,00358
19/09/2024;-0,00195
18/09/2024;-0,00104
17/09/2024;0,00007
16/09/2024;0,00006
13/09/2024;0,00234
12/09/2024;-0,00143
11/09/2024;0,00076
10/09/2024;-0,00040
09/09/2024;0,00026
06/09/2024;-0,00166
05/09/2024;0,00155
04/09/2024;0,00341
03/09/2024;-0,00086
02/09/2024;-0,00134
30/08/2024;-0,00065
29/08/2024;-0,00181
28/08/2024;-0,00020
27/08/2024;-0,00028
26/08/2024;0,00090
23/08/2024;0,00228
22/08/2024;-0,00209
21/08/2024;0,00081
20/08/2024;-0,00036
19/08/2024;0,00160
16/08/2024;-0,00077
15/08/2024;0,00063
14/08/2024;0,00151
13/08/2024;0,00280
12/08/2024;0,00129
09/08/2024;0,00408
08/08/2024;0,00284
07/08/2024;0,00225
06/08/2024;0,00006
05/08/2024;-0,00075
02/08/2024;0,00081
01/08/2024;0,00124
31/07/2024;0,00316
30/07/2024;-0,00034
29/07/2024;-0,00047
26/07/2024;0,00322
25/07/2024;-0,00070
24/07/2024;0,00000
23/07/2024;-0,00236
22/07/2024;0,00111
19/07/2024;-0,00032
18/07/2024;-0,00329
17/07/2024;0,00028
16/07/2024;0,00054
15/07/2024;0,00027
12/07/2024;0,00130
11/07/2024;0,00304
10/07/2024;0,00212
09/07/2024;0,00110
08/07/2024;0,00051
05/07/2024;0,00136
04/07/2024;0,00249
03/07/2024;0,00287
02/07/2024;0,00070
01/07/2024;0,00004
28/06/2024;-0,00188
27/06/2024;0,00250
26/06/2024;0,00034
25/06/2024;-0,00050
24/06/2024;0,00213
21/06/2024;0,00249
20/06/2024;0,00085
19/06/2024;0,00117
18/06/2024;0,00120
17/06/2024;-0,00048
14/06/2024;0,00089
13/06/2024;0,00049
12/06/2024;-0,00350
11/06/2024;0,00119
10/06/2024;0,00031
07/06/2024;-0,00457
06/06/2024;0,00270
05/06/2024;-0,00032
04/06/2024;-0,00051
03/06/2024;-0,00003
31/05/2024;0,00023
29/05/2024;-0,00184
28/05/2024;-0,00052
27/05/2024;0,00043
24/05/2024;-0,00044
23/05/2024;-0,00083
22/05/2024;-0,00278
21/05/2024;-0,00012
20/05/2024;-0,00048
17/05/2024;-0,00018
16/05/2024;0,00144
15/05/2024;0,00042
14/05/2024;0,00104
13/05/2024;0,00071
10/05/2024;-0,00084
09/05/2024;-0,00045
08/05/2024;0,00053
07/05/2024;0,00183
06/05/2024;-0,00047
03/05/2024;0,00315
02/05/2024;0,00238
30/04/2024;-0,00389
29/04/2024;0,00128
26/04/2024;0,00346
25/04/2024;-0,00028
24/04/2024;-0,00090
23/04/2024;-0,00044
22/04/2024;0,00096
19/04/2024;0,00183
18/04/2024;0,00085
17/04/2024;-0,00082
16/04/2024;-0,00257
15/04/2024;-0,00155
12/04/2024;-0,00118
11/04/2024;-0,00087
10/04/2024;-0,00381
09/04/2024;0,00189
08/04/2024;0,00270
05/04/2024;-0,00106
04/04/2024;0,00019
03/04/2024;-0,00002
02/04/2024;0,00062
01/04/2024;-0,00167
28/03/2024;0,00070
27/03/2024;0,00208
26/03/2024;0,00003
25/03/2024;0,00020
22/03/2024;-0,00118
21/03/2024;-0,00145
20/03/2024;0,00321
19/03/2024;0,00125
18/03/2024;-0,00023
15/03/2024;-0,00171
14/03/2024;-0,00098
13/03/2024;0,00093
12/03/2024;0,00238
11/03/2024;-0,00086
08/03/2024;-0,00139
07/03/2024;-0,00011
06/03/2024;0,00188
05/03/2024;0,00013
04/03/2024;-0,00112
01/03/2024;0,00055
29/02/2024;-0,00061
28/02/2024;-0,00145
27/02/2024;0,00328
26/02/2024;-0,00028
23/02/2024;-0,00118
22/02/2024;0,00042
21/02/2024;0,00051
20/02/2024;0,00166
19/02/2024;0,00071
16/02/2024;0,00105
15/02/2024;0,00161
14/02/2024;-0,00146
09/02/2024;0,00052
08/02/2024;-0,00223
07/02/2024;-0,00002
06/02/2024;0,00431
05/02/2024;0,00031
02/02/2024;-0,00184
01/02/2024;0,00160
31/01/2024;0,00153
30/01/2024;-0,00176
29/01/2024;-0,00055
26/01/2024;0,00136
25/01/2024;0,00143
24/01/2024;-0,00033
23/01/2024;0,00279
22/01/2024;-0,00129
19/01/2024;0,00092
18/01/2024;-0,00120
17/01/2024;-0,00157
16/01/2024;-0,00433
15/01/2024;0,00081
12/01/2024;0,00171
11/01/2024;0,00082
10/01/2024;-0,00050
09/01/2024;-0,00175
08/01/2024;0,00042
05/01/2024;0,00117
04/01/2024;-0,00267
03/01/2024;0,00036
02/01/2024;-0,00205
29/12/2023;0,00065
28/12/2023;0,00035
27/12/2023;0,00162
26/12/2023;0,00132
22/12/2023;0,00142
21/12/2023;0,00244
20/12/2023;-0,00065
19/12/2023;0,00166
18/12/2023;0,00196
15/12/2023;0,00012
14/12/2023;0,00290
13/12/2023;0,00726
12/12/2023;0,00065
11/12/2023;-0,00001
08/12/2023;0,00138
07/12/2023;0,00069
06/12/2023;-0,00119
05/12/2023;0,00109
04/12/2023;-0,00269
01/12/2023;0,00255
30/11/2023;0,00212
29/11/2023;-0,00030
28/11/2023;0,00210
27/11/2023;0,00110
24/11/2023;-0,00089
23/11/2023;0,00108
22/11/2023;0,00137
21/11/2023;-0,00109
20/11/2023;0,00150
17/11/2023;0,00112
16/11/2023;0,00345
14/11/2023;0,00661
13/11/2023;-0,00067
10/11/2023;0,00281
09/11/2023;-0,00053
08/11/2023;0,00070
07/11/2023;0,00275
06/11/2023;-0,00066
03/11/2023;0,00615
01/11/2023;0,00426
31/10/2023;0,00091
30/10/2023;-0,00245
27/10/2023;-0,00304
26/10/2023;0,00576
25/10/2023;-0,00133
24/10/2023;0,00249
23/10/2023;-0,00029
20/10/2023;0,00019
19/10/2023;-0,00187
18/10/2023;-0,00251
17/10/2023;-0,00202
16/10/2023;0,00204
13/10/2023;-0,00260
11/10/2023;0,00007
10/10/2023;0,00318
09/10/2023;0,00331
06/10/2023;0,00220
05/10/2023;-0,00051
04/10/2023;0,00131
03/10/2023;-0,00422
02/10/2023;-0,00362
29/09/2023;0,00297
28/09/2023;0,00368
27/09/2023;-0,00082
26/09/2023;-0,00550
25/09/2023;-0,00092
22/09/2023;-0,00001
21/09/2023;-0,00354
20/09/2023;0,00178
19/09/2023;-0,00086
18/09/2023;-0,00081
15/09/2023;-0,00141
14/09/2023;0,00229
13/09/2023;0,00096
12/09/2023;0,00254
11/09/2023;0,00275
08/09/2023;-0,00015
06/09/2023;-0,00172
05/09/2023;-0,00123
04/09/2023;-0,00027
01/09/2023;0,00328
31/08/2023;-0,00438
30/08/2023;-0,00149
29/08/2023;0,00266
28/08/2023;0,00210
25/08/2023;-0,00209
24/08/2023;-0,00158
23/08/2023;0,00419
22/08/2023;0,00264
21/08/2023;-0,00252
18/08/2023;0,00068
17/08/2023;-0,00161
16/08/2023;-0,00064
15/08/2023;-0,00056
14/08/2023;-0,00254
11/08/2023;0,00010
10/08/2023;0,00056
09/08/2023;-0,00059
08/08/2023;0,00131
07/08/2023;-0,00031
04/08/2023;-0,00040
03/08/2023;0,00036
02/08/2023;0,00011
01/08/2023;-0,00083
31/07/2023;0,00379
28/07/2023;0,00122
27/07/2023;-0,00354
26/07/2023;0,00153
25/07/2023;0,00125
24/07/2023;0,00229
21/07/2023;0,00448
20/07/2023;0,00069
19/07/2023;-0,00017
18/07/2023;0,00093
17/07/2023;0,00155
14/07/2023;-0,00295
13/07/2023;0,00244
12/07/2023;0,00087
11/07/2023;0,00009
10/07/2023;-0,00207
07/07/2023;0,00387
06/07/2023;-0,00381
05/07/2023;0,00040
04/07/2023;-0,00163
03/07/2023;0,00304
30/06/2023;0,00214
29/06/2023;0,00339
28/06/2023;-0,00145
27/06/2023;-0,00136
26/06/2023;-0,00064
23/06/2023;0,00115
22/06/2023;-0,00183
21/06/2023;0,00217
20/06/2023;0,00017
19/06/2023;0,00177
16/06/2023;0,00015
15/06/2023;0,00106
14/06/2023;0,00485
13/06/2023;-0,00209
12/06/2023;0,00037
09/06/2023;0,00336
07/06/2023;-0,00006
06/06/2023;0,00365
05/06/2023;0,00184
02/06/2023;0,00404
01/06/2023;0,00399
31/05/2023;-0,00086
30/05/2023;-0,00131
29/05/2023;-0,00044
26/05/2023;0,00181
25/05/2023;0,00308
24/05/2023;-0,00078
23/05/2023;0,00032
22/05/2023;-0,00099
19/05/2023;0,00133
18/05/2023;0,00082
17/05/2023;0,00208
16/05/2023;-0,00184
15/05/2023;0,00209
12/05/2023;0,00173
11/05/2023;0,00250
10/05/2023;0,00175
09/05/2023;0,00164
08/05/2023;0,00102
05/05/2023;0,00534
04/05/2023;0,00213
03/05/2023;0,00091
02/05/2023;-0,00362
28/04/2023;0,00191
27/04/2023;0,00147
26/04/2023;-0,00049
25/04/2023;-0,00002
24/04/2023;0,00034
20/04/2023;0,00212
19/04/2023;-0,00432
18/04/2023;-0,00003
17/04/2023;-0,00006
14/04/2023;0,00005
13/04/2023;0,00110
12/04/2023;0,00187
11/04/2023;0,00828
10/04/2023;0,00131
06/04/2023;-0,00032
05/04/2023;-0,00083
04/04/2023;0,00173
03/04/2023;0,00061
31/03/2023;-0,00290
30/03/2023;0,00422
29/03/2023;0,00081
28/03/2023;0,00229
27/03/2023;0,00210
24/03/2023;0,00292
23/03/2023;-0,00322
22/03/2023;0,00027
21/03/2023;0,00019
20/03/2023;-0,00134
17/03/2023;-0,00110
16/03/2023;0,00185
15/03/2023;0,00038
14/03/2023;-0,00087
13/03/2023;-0,00020
10/03/2023;-0,00251
09/03/2023;-0,00043
08/03/2023;0,00455
07/03/2023;0,00046
06/03/2023;0,00204
03/03/2023;0,00115
02/03/2023;-0,00212
01/03/2023;-0,00063
28/02/2023;-0,00156
27/02/2023;0,00077
24/02/2023;-0,00269
23/02/2023;0,00051
22/02/2023;-0,00363
17/02/2023;-0,00014
16/02/2023;0,00129
15/02/2023;0,00490
14/02/2023;-0,00048
13/02/2023;0,00115
10/02/2023;0,00113
09/02/2023;-0,00354
08/02/2023;0,00449
07/02/2023;-0,00057
06/02/2023;0,00160
03/02/2023;-0,00392
02/02/2023;-0,00240
01/02/2023;-0,00118
31/01/2023;0,00218
30/01/2023;0,00010
27/01/2023;-0,00296
26/01/2023;-0,00044
25/01/2023;0,00239
24/01/2023;0,00321
23/01/2023;-0,00100
20/01/2023;-0,00258
19/01/2023;0,00161
18/01/2023;0,00111
17/01/2023;0,00407
16/01/2023;-0,00327
13/01/2023;-0,00092
12/01/2023;0,00047
11/01/2023;0,00494
10/01/2023;0,00449
09/01/2023;0,00090
06/01/2023;0,00327
05/01/2023;0,00431
04/01/2023;0,00120
03/01/2023;-0,00447
02/01/2023;-0,00648
30/12/2022;0,00048
29/12/2022;-0,00022
28/12/2022;0,00458
27/12/2022;0,00028
26/12/2022;-0,00106
23/12/2022;0,00496
22/12/2022;0,00126
21/12/2022;0,00106
20/12/2022;0,00496
19/12/2022;0,00294
16/12/2022;-0,00208
15/12/2022;0,00067
14/12/2022;0,00067
13/12/2022;-0,00311
12/12/2022;-0,00454
09/12/2022;-0,00020
08/12/2022;-0,00280
07/12/2022;-0,00080
06/12/2022;0,00000
05/12/2022;-0,00512
02/12/2022;0,00254
01/12/2022;-0,00278
30/11/2022;0,00466
29/11/2022;0,00651
28/11/2022;0,00088
25/11/2022;-0,00527
24/11/2022;0,00646
23/11/2022;-0,00142
22/11/2022;-0,00235
21/11/2022;0,00208
18/11/2022;-0,00212
17/11/2022;-0,00064
16/11/2022;-0,00572
14/11/2022;0,00384
11/11/2022;0,00344
10/11/2022;-0,01006
09/11/2022;-0,00353
08/11/2022;0,00114
07/11/2022;-0,00547
04/11/2022;0,00177
03/11/2022;0,00012
01/11/2022;0,00149
31/10/2022;0,00499
28/10/2022;0,00068
27/10/2022;0,00393
26/10/2022;-0,00327
25/10/2022;-0,00210
24/10/2022;-0,00599
21/10/2022;0,00473
20/10/2022;0,00179
19/10/2022;0,00139
18/10/2022;0,00360
17/10/2022;0,00294
14/10/2022;-0,00274
13/10/2022;-0,00057
11/10/2022;-0,00185
10/10/2022;-0,00033
07/10/2022;-0,00145
06/10/2022;0,00077
05/10/2022;0,00196
04/10/2022;0,00005
03/10/2022;0,00994
30/09/2022;0,00545
29/09/2022;-0,00053
28/09/2022;-0,00047
27/09/2022;-0,00040
26/09/2022;-0,00492
23/09/2022;-0,00366
22/09/2022;0,00534
21/09/2022;0,00048
20/09/2022;0,00183
19/09/2022;0,00487
16/09/2022;-0,00002
15/09/2022;-0,00138
14/09/2022;0,00022
13/09/2022;-0,00375
12/09/2022;0,00118
09/09/2022;0,00407
08/09/2022;0,00124
06/09/2022;-0,00472
05/09/2022;0,00213
02/09/2022;0,00145
01/09/2022;0,00372
31/08/2022;-0,00072
30/08/2022;-0,00230
29/08/2022;-0,00065
26/08/2022;-0,00087
25/08/2022;-0,00031
24/08/2022;0,00042
23/08/2022;0,00499
22/08/2022;-0,00138
19/08/2022;-0,00368
18/08/2022;0,00059
17/08/2022;0,00038
16/08/2022;-0,00082
15/08/2022;0,00237
12/08/2022;0,00669
11/08/2022;-0,00156
10/08/2022;0,00250
09/08/2022;-0,00053
08/08/2022;0,00455
05/08/2022;0,00209
04/08/2022;0,00720
03/08/2022;0,00191
02/08/2022;0,00147
01/08/2022;-0,00108
29/07/2022;0,00223
28/07/2022;0,00316
27/07/2022;0,00366
26/07/2022;-0,00125
25/07/2022;0,00224
22/07/2022;0,00041
21/07/2022;0,00120
20/07/2022;0,00170
19/07/2022;0,00161
18/07/2022;-0,00128
15/07/2022;0,00200
14/07/2022;-0,00195
13/07/2022;0,00016
12/07/2022;0,00055
11/07/2022;-0,00421
08/07/2022;-0,00198
07/07/2022;0,00379
06/07/2022;0,00044
05/07/2022;-0,00116
04/07/2022;-0,00094
01/07/2022;0,00005
30/06/2022;-0,00081
29/06/2022;-0,00155
28/06/2022;-0,00129
27/06/2022;0,00340
24/06/2022;0,00066
23/06/2022;-0,00167
22/06/2022;-0,00039
21/06/2022;-0,00092
20/06/2022;-0,00053
17/06/2022;-0,00426
15/06/2022;0,00358
14/06/2022;-0,00124
13/06/2022;-0,00470
10/06/2022;-0,00189
09/06/2022;-0,00120
08/06/2022;-0,00172
07/06/2022;-0,00076
06/06/2022;-0,00098
03/06/2022;-0,00100
02/06/2022;0,00194
01/06/2022;0,00017
31/05/2022;0,00212
30/05/2022;-0,00232
27/05/2022;0,00018
26/05/2022;0,00318
25/05/2022;0,00072
24/05/2022;-0,00110
23/05/2022;0,00310
20/05/2022;0,00260
19/05/2022;0,00144
18/05/2022;-0,00393
17/05/2022;0,00110
16/05/2022;0,00363
13/05/2022;0,00379
12/05/2022;0,00292
11/05/2022;0,00269
10/05/2022;-0,00051
09/05/2022;-0,00319
06/05/2022;-0,00058
05/05/2022;-0,00536
04/05/2022;0,00522
03/05/2022;0,00037
02/05/2022;-0,00207
29/04/2022;-0,00268
28/04/2022;0,00216
27/04/2022;0,00262
26/04/2022;-0,00411
25/04/2022;-0,00010
22/04/2022;-0,00492
20/04/2022;-0,00030
19/04/2022;-0,00051
18/04/2022;0,00058
14/04/2022;-0,00020
13/04/2022;0,00187
12/04/2022;-0,00066
11/04/2022;-0,00370
08/04/2022;-0,00047
07/04/2022;0,00168
06/04/2022;-0,00082
05/04/2022;-0,00376
04/04/2022;0,00054
01/04/2022;0,00517
31/03/2022;-0,00029
30/03/2022;-0,00051
29/03/2022;0,00149
28/03/2022;-0,00061
25/03/2022;0,00257
24/03/2022;0,00619
23/03/2022;0,00163
22/03/2022;0,00347
21/03/2022;0,00245
18/03/2022;0,00524
17/03/2022;0,00461
16/03/2022;0,00387
15/03/2022;-0,00047
14/03/2022;-0,00298
