Data;Moderada
01/08/2018;0,00075
31/07/2018;-0,00209
30/07/2018;0,00094
27/07/2018;0,00143
26/07/2018;-0,00220
25/07/2018;0,00339
24/07/2018;0,00296
23/07/2018;-0,00139
20/07/2018;0,00436
19/07/2018;0,00090
18/07/2018;-0,00150
17/07/2018;0,00369
16/07/2018;0,00017
13/07/2018;0,00235
12/07/2018;0,00259
11/07/2018;-0,00163
10/07/2018;0,00089
09/07/2018;0,00042
06/07/2018;0,00191
05/07/2018;-0,00060
04/07/2018;0,00344
03/07/2018;0,00220
02/07/2018;0,00115
29/06/2018;0,00303
28/06/2018;0,00436
27/06/2018;-0,00260
26/06/2018;0,00181
25/06/2018;0,00161
22/06/2018;0,00121
21/06/2018;-0,00510
20/06/2018;0,00152
19/06/2018;0,00592
18/06/2018;-0,00157
15/06/2018;0,00150
14/06/2018;-0,00430
13/06/2018;-0,00187
12/06/2018;0,00134
11/06/2018;-0,00109
08/06/2018;0,00013
07/06/2018;-0,00784
06/06/2018;-0,00193
05/06/2018;-0,00666
04/06/2018;0,00298
01/06/2018;0,00236
30/05/2018;0,00255
29/05/2018;-0,00011
28/05/2018;-0,00790
25/05/2018;-0,00394
24/05/2018;-0,00232
23/05/2018;-0,00459
22/05/2018;0,00339
21/05/2018;-0,00152
18/05/2018;-0,00367
17/05/2018;-0,00753
16/05/2018;0,00312
15/05/2018;0,00013
14/05/2018;-0,00116
11/05/2018;-0,00172
10/05/2018;0,00505
09/05/2018;0,00154
08/05/2018;-0,00089
07/05/2018;-0,00124
04/05/2018;0,00012
03/05/2018;-0,00247
02/05/2018;-0,00336
30/04/2018;-0,00092
27/04/2018;0,00038
26/04/2018;0,00327
25/04/2018;-0,00056
24/04/2018;-0,00034
23/04/2018;-0,00051
20/04/2018;-0,00050
19/04/2018;0,00010
18/04/2018;0,00417
17/04/2018;0,00276
16/04/2018;-0,00231
13/04/2018;-0,00251
12/04/2018;0,00148
11/04/2018;0,00223
10/04/2018;0,00251
09/04/2018;-0,00287
06/04/2018;-0,00126
05/04/2018;0,00303
04/04/2018;-0,00096
03/04/2018;-0,00073
02/04/2018;-0,00203
29/03/2018;0,00387
28/03/2018;-0,00073
27/03/2018;-0,00330
26/03/2018;0,00205
23/03/2018;-0,00078
22/03/2018;0,00141
21/03/2018;0,00265
20/03/2018;-0,00035
19/03/2018;-0,00239
16/03/2018;0,00081
15/03/2018;-0,00212
14/03/2018;-0,00030
13/03/2018;-0,00039
12/03/2018;0,00121
09/03/2018;0,00291
08/03/2018;-0,00081
07/03/2018;-0,00015
06/03/2018;-0,00032
05/03/2018;0,00126
02/03/2018;0,00155
01/03/2018;0,00002
28/02/2018;-0,00289
27/02/2018;-0,00098
26/02/2018;0,00191
23/02/2018;0,00189
22/02/2018;0,00120
21/02/2018;0,00068
20/02/2018;0,00183
19/02/2018;0,00076
16/02/2018;0,00161
15/02/2018;0,00313
14/02/2018;0,00741
09/02/2018;-0,00246
08/02/2018;-0,00334
07/02/2018;-0,00212
06/02/2018;0,00445
05/02/2018;-0,00552
02/02/2018;-0,00368
01/02/2018;0,00181
31/01/2018;0,00123
30/01/2018;-0,00065
29/01/2018;-0,00170
26/01/2018;0,00598
25/01/2018;0,00024
24/01/2018;0,00897
23/01/2018;-0,00221
22/01/2018;0,00092
19/01/2018;0,00086
18/01/2018;0,00004
17/01/2018;0,00303
16/01/2018;0,00033
15/01/2018;0,00147
12/01/2018;0,00096
11/01/2018;0,00360
10/01/2018;-0,00044
09/01/2018;-0,00070
08/01/2018;0,00115
05/01/2018;0,00077
04/01/2018;0,00240
03/01/2018;0,00128
02/01/2018;0,00528
29/12/2017;0,00028
28/12/2017;0,00146
27/12/2017;0,00096
26/12/2017;0,00256
22/12/2017;-0,00018
21/12/2017;0,00466
20/12/2017;0,00282
19/12/2017;-0,00103
18/12/2017;0,00174
15/12/2017;0,00113
14/12/2017;-0,00157
13/12/2017;-0,00141
12/12/2017;0,00178
11/12/2017;0,00038
08/12/2017;0,00121
07/12/2017;-0,00265
06/12/2017;0,00141
05/12/2017;-0,00067
04/12/2017;0,00224
01/12/2017;0,00087
30/11/2017;-0,00221
29/11/2017;-0,00469
28/11/2017;0,00069
27/11/2017;-0,00041
24/11/2017;-0,00103
23/11/2017;0,00046
22/11/2017;-0,00037
21/11/2017;0,00406
20/11/2017;0,00031
17/11/2017;0,00343
16/11/2017;0,00565
14/11/2017;-0,00427
13/11/2017;0,00051
10/11/2017;-0,00270
09/11/2017;-0,00316
08/11/2017;0,00527
07/11/2017;-0,00459
06/11/2017;0,00212
03/11/2017;-0,00137
01/11/2017;-0,00208
31/10/2017;-0,00084
30/10/2017;-0,00332
27/10/2017;0,00061
26/10/2017;-0,00360
25/10/2017;0,00123
24/10/2017;0,00131
23/10/2017;-0,00273
20/10/2017;0,00101
19/10/2017;0,00000
18/10/2017;0,00137
17/10/2017;-0,00075
16/10/2017;-0,00039
13/10/2017;0,00096
11/10/2017;-0,00049
10/10/2017;0,00333
09/10/2017;-0,00104
06/10/2017;0,00066
05/10/2017;-0,00051
04/10/2017;0,00005
03/10/2017;0,00504
02/10/2017;0,00066
29/09/2017;0,00202
28/09/2017;-0,00028
27/09/2017;-0,00129
26/09/2017;0,00078
25/09/2017;-0,00233
22/09/2017;-0,00010
21/09/2017;0,00039
20/09/2017;0,00058
19/09/2017;0,00078
18/09/2017;0,00097
15/09/2017;0,00243
14/09/2017;0,00042
13/09/2017;0,00074
12/09/2017;0,00012
11/09/2017;0,00251
08/09/2017;0,00079
06/09/2017;0,00439
05/09/2017;0,00132
04/09/2017;0,00095
01/09/2017;0,00258
31/08/2017;0,00110
30/08/2017;-0,00074
29/08/2017;0,00094
28/08/2017;0,00019
25/08/2017;0,00021
24/08/2017;0,00244
23/08/2017;0,00193
22/08/2017;0,00360
21/08/2017;-0,00082
18/08/2017;0,00311
17/08/2017;-0,00305
16/08/2017;0,00129
15/08/2017;0,00123
14/08/2017;0,00236
11/08/2017;0,00106
10/08/2017;-0,00244
09/08/2017;-0,00075
08/08/2017;0,00028
07/08/2017;0,00187
04/08/2017;0,00071
03/08/2017;0,00091
02/08/2017;0,00257
01/08/2017;0,00237
31/07/2017;0,00185
28/07/2017;0,00111
27/07/2017;0,00410
26/07/2017;-0,00179
25/07/2017;0,00112
24/07/2017;0,00076
21/07/2017;0,00038
20/07/2017;0,00067
19/07/2017;0,00166
18/07/2017;0,00145
17/07/2017;0,00082
14/07/2017;0,00253
13/07/2017;0,00090
12/07/2017;0,00460
11/07/2017;0,00281
10/07/2017;0,00223
07/07/2017;-0,00083
06/07/2017;-0,00129
05/07/2017;0,00018
04/07/2017;-0,00026
03/07/2017;0,00204
30/06/2017;0,00253
29/06/2017;0,00033
28/06/2017;0,00239
27/06/2017;-0,00175
26/06/2017;0,00288
23/06/2017;-0,00038
22/06/2017;0,00087
21/06/2017;0,00062
20/06/2017;-0,00427
19/06/2017;0,00231
16/06/2017;0,00110
14/06/2017;0,00207
13/06/2017;0,00035
12/06/2017;-0,00075
09/06/2017;-0,00062
08/06/2017;-0,00075
07/06/2017;0,00100
06/06/2017;0,00292
05/06/2017;-0,00105
02/06/2017;-0,00031
01/06/2017;-0,00293
31/05/2017;-0,00174
30/05/2017;-0,00097
29/05/2017;0,00042
26/05/2017;0,00380
25/05/2017;0,00040
24/05/2017;0,00278
23/05/2017;0,00706
22/05/2017;-0,00418
19/05/2017;0,00981
18/05/2017;-0,03952
17/05/2017;-0,00333
16/05/2017;0,00313
15/05/2017;0,00279
12/05/2017;0,00286
11/05/2017;0,00230
10/05/2017;0,00420
09/05/2017;0,00269
08/05/2017;-0,00043
05/05/2017;0,00276
04/05/2017;-0,00322
03/05/2017;-0,00100
02/05/2017;0,00433
28/04/2017;0,00295
27/04/2017;-0,00043
26/04/2017;-0,00062
25/04/2017;0,00059
24/04/2017;0,00191
20/04/2017;0,00065
19/04/2017;-0,00207
18/04/2017;0,00082
17/04/2017;0,00441
13/04/2017;-0,00324
12/04/2017;-0,00073
11/04/2017;-0,00078
10/04/2017;0,00183
07/04/2017;0,00205
06/04/2017;-0,00310
05/04/2017;-0,00255
04/04/2017;0,00153
03/04/2017;0,00100
31/03/2017;0,00010
30/03/2017;-0,00090
29/03/2017;0,00275
28/03/2017;0,00032
27/03/2017;0,00201
24/03/2017;0,00258
23/03/2017;-0,00073
22/03/2017;0,00106
21/03/2017;-0,00385
20/03/2017;0,00158
17/03/2017;-0,00274
16/03/2017;-0,00063
15/03/2017;0,00515
14/03/2017;-0,00350
13/03/2017;0,00280
10/03/2017;0,00260
09/03/2017;-0,00082
08/03/2017;-0,00286
07/03/2017;-0,00111
06/03/2017;-0,00051
03/03/2017;0,00356
02/03/2017;-0,00337
01/03/2017;0,00226
24/02/2017;-0,00221
23/02/2017;-0,00016
22/02/2017;-0,00009
21/02/2017;0,00285
20/02/2017;0,00228
17/02/2017;0,00066
16/02/2017;-0,00149
15/02/2017;0,00328
14/02/2017;-0,00005
13/02/2017;0,00250
10/02/2017;0,00375
09/02/2017;0,00160
08/02/2017;0,00394
07/02/2017;0,00171
06/02/2017;-0,00166
03/02/2017;0,00235
02/02/2017;0,00043
01/02/2017;0,00172
31/01/2017;0,00121
30/01/2017;-0,00508
27/01/2017;0,00090
26/01/2017;0,00054
25/01/2017;0,00041
24/01/2017;0,00143
23/01/2017;0,00283
20/01/2017;0,00182
19/01/2017;0,00029
18/01/2017;-0,00123
17/01/2017;0,00130
16/01/2017;0,00174
13/01/2017;-0,00005
12/01/2017;0,00960
11/01/2017;0,00040
10/01/2017;0,00175
09/01/2017;0,00028
06/01/2017;-0,00124
05/01/2017;0,00220
04/01/2017;-0,00154
03/01/2017;0,00534
02/01/2017;0,00087
30/12/2016;0,00040
29/12/2016;0,00306
28/12/2016;0,00416
27/12/2016;0,00088
26/12/2016;0,00241
23/12/2016;0,00194
22/12/2016;0,00051
21/12/2016;0,00199
20/12/2016;0,00193
19/12/2016;-0,00218
16/12/2016;0,00081
15/12/2016;0,00116
14/12/2016;-0,00191
13/12/2016;0,00099
12/12/2016;-0,00255
09/12/2016;-0,00026
08/12/2016;0,00134
07/12/2016;0,00258
06/12/2016;0,00259
05/12/2016;0,00218
02/12/2016;0,00189
01/12/2016;-0,01129
30/11/2016;0,00329
29/11/2016;-0,00319
28/11/2016;0,00456
25/11/2016;-0,00090
24/11/2016;-0,00167
23/11/2016;0,00049
22/11/2016;0,00282
21/11/2016;0,00632
18/11/2016;0,00128
17/11/2016;-0,00197
16/11/2016;0,00698
14/11/2016;-0,00340
11/11/2016;-0,00588
10/11/2016;-0,01127
09/11/2016;-0,00428
08/11/2016;0,00093
07/11/2016;0,00767
04/11/2016;0,00051
03/11/2016;-0,00345
01/11/2016;-0,00435
31/10/2016;0,00250
28/10/2016;0,00005
27/10/2016;0,00048
26/10/2016;-0,00126
25/10/2016;-0,00180
24/10/2016;0,00122
21/10/2016;-0,00002
20/10/2016;0,00121
19/10/2016;0,00118
18/10/2016;0,00335
17/10/2016;0,00323
14/10/2016;0,00198
13/10/2016;0,00092
11/10/2016;-0,00143
10/10/2016;0,00202
07/10/2016;0,00156
06/10/2016;0,00110
05/10/2016;0,00446
04/10/2016;-0,00106
03/10/2016;0,00586
30/09/2016;0,00117
29/09/2016;-0,00292
28/09/2016;0,00382
27/09/2016;0,00237
26/09/2016;-0,00167
23/09/2016;0,00002
22/09/2016;0,00398
21/09/2016;0,00392
20/09/2016;0,00136
19/09/2016;0,00119
16/09/2016;-0,00159
15/09/2016;0,00296
14/09/2016;0,00080
13/09/2016;-0,00691
12/09/2016;0,00284
09/09/2016;-0,00773
08/09/2016;0,00010
06/09/2016;0,00225
05/09/2016;-0,00018
02/09/2016;0,00498
01/09/2016;0,00212
31/08/2016;-0,00069
30/08/2016;-0,00077
29/08/2016;0,00401
26/08/2016;-0,00155
25/08/2016;-0,00007
24/08/2016;-0,00151
23/08/2016;0,00051
22/08/2016;-0,00340
19/08/2016;0,00090
18/08/2016;-0,00051
17/08/2016;0,00177
16/08/2016;-0,00097
15/08/2016;0,00238
12/08/2016;0,00038
11/08/2016;0,00502
10/08/2016;-0,00102
09/08/2016;0,00179
08/08/2016;-0,00036
05/08/2016;0,00210
04/08/2016;0,00281
03/08/2016;0,00336
02/08/2016;-0,00185
01/08/2016;-0,00044
29/07/2016;0,00214
28/07/2016;0,00041
27/07/2016;0,00129
26/07/2016;0,00092
25/07/2016;-0,00013
22/07/2016;0,00074
21/07/2016;-0,00047
20/07/2016;0,00056
19/07/2016;-0,00006
18/07/2016;0,00337
15/07/2016;0,00203
14/07/2016;0,00408
13/07/2016;0,00244
12/07/2016;0,00144
11/07/2016;0,00348
08/07/2016;0,00564
07/07/2016;0,00067
06/07/2016;0,00021
05/07/2016;-0,00288
04/07/2016;0,00094
01/07/2016;0,00344
30/06/2016;0,00196
29/06/2016;0,00114
28/06/2016;0,00210
27/06/2016;-0,00028
24/06/2016;-0,00420
23/06/2016;0,00603
22/06/2016;-0,00187
21/06/2016;0,00226
20/06/2016;0,00282
17/06/2016;0,00082
16/06/2016;0,00151
15/06/2016;0,00102
14/06/2016;-0,00251
13/06/2016;0,00154
10/06/2016;-0,00614
09/06/2016;-0,00126
08/06/2016;0,00506
07/06/2016;0,00003
06/06/2016;0,00034
03/06/2016;0,00436
02/06/2016;0,00434
01/06/2016;0,00291
31/05/2016;-0,00219
30/05/2016;0,00139
27/05/2016;-0,00236
25/05/2016;0,00012
24/05/2016;0,00028
23/05/2016;-0,00448
20/05/2016;-0,00043
19/05/2016;0,00007
18/05/2016;-0,00327
17/05/2016;-0,00338
16/05/2016;0,00059
13/05/2016;-0,00346
12/05/2016;0,00376
11/05/2016;0,00113
10/05/2016;0,00939
09/05/2016;-0,00265
06/05/2016;0,00013
05/05/2016;-0,00070
04/05/2016;0,00130
03/05/2016;-0,00378
02/05/2016;-0,00101
29/04/2016;0,00260
28/04/2016;-0,00110
27/04/2016;0,00674
26/04/2016;0,00416
25/04/2016;-0,00189
22/04/2016;-0,00221
20/04/2016;-0,00067
19/04/2016;0,00078
18/04/2016;0,00077
15/04/2016;0,00384
14/04/2016;-0,00172
13/04/2016;0,00727
12/04/2016;0,00681
11/04/2016;0,00110
08/04/2016;0,00880
07/04/2016;0,00148
06/04/2016;-0,00372
05/04/2016;0,00156
04/04/2016;-0,00756
01/04/2016;0,00354
31/03/2016;-0,00584
30/03/2016;-0,00162
29/03/2016;0,00227
28/03/2016;0,00689
24/03/2016;-0,00217
23/03/2016;-0,00710
22/03/2016;0,00300
21/03/2016;0,00253
18/03/2016;0,00149
17/03/2016;0,01630
16/03/2016;0,00223
15/03/2016;-0,00857
14/03/2016;-0,00395
11/03/2016;0,00274
10/03/2016;0,00432
09/03/2016;0,00062
08/03/2016;0,00246
07/03/2016;-0,00159
04/03/2016;0,00857
03/03/2016;0,01087
02/03/2016;0,00375
01/03/2016;0,00604
29/02/2016;0,00494
26/02/2016;-0,00043
25/02/2016;-0,00055
24/02/2016;-0,00021
23/02/2016;-0,00200
22/02/2016;0,00695
19/02/2016;0,00102
18/02/2016;-0,00099
17/02/2016;0,00271
16/02/2016;0,00425
15/02/2016;0,00227
12/02/2016;0,00471
11/02/2016;-0,00377
10/02/2016;0,00048
05/02/2016;0,00154
04/02/2016;0,00238
03/02/2016;0,00459
02/02/2016;-0,00952
01/02/2016;0,00278
29/01/2016;0,00781
28/01/2016;0,00295
27/01/2016;0,00275
26/01/2016;-0,00098
25/01/2016;0,00057
22/01/2016;0,00213
21/01/2016;0,00246
20/01/2016;-0,00204
19/01/2016;0,00008
18/01/2016;-0,00176
15/01/2016;-0,00314
14/01/2016;0,00212
13/01/2016;-0,00188
12/01/2016;-0,00087
11/01/2016;-0,00188
08/01/2016;-0,00082
07/01/2016;-0,00449
06/01/2016;-0,00095
05/01/2016;0,00297
04/01/2016;-0,00305
31/12/2015;0,00050
30/12/2015;-0,00046
29/12/2015;0,00072
28/12/2015;-0,00057
24/12/2015;0,00047
23/12/2015;0,00306
22/12/2015;0,00148
21/12/2015;-0,00178
18/12/2015;-0,00390
17/12/2015;0,00173
16/12/2015;0,00085
15/12/2015;0,00007
14/12/2015;-0,00198
11/12/2015;-0,00059
10/12/2015;-0,00167
09/12/2015;0,00616
08/12/2015;-0,00212
07/12/2015;0,00026
04/12/2015;-0,00248
03/12/2015;0,00396
02/12/2015;0,00094
01/12/2015;0,00080
30/11/2015;-0,00188
27/11/2015;-0,00544
26/11/2015;-0,00044
25/11/2015;-0,00628
24/11/2015;-0,00127
23/11/2015;0,00043
20/11/2015;0,00070
19/11/2015;0,00406
18/11/2015;0,00144
17/11/2015;0,00189
16/11/2015;0,00204
13/11/2015;-0,00042
12/11/2015;0,00008
11/11/2015;0,00512
10/11/2015;0,00090
09/11/2015;-0,00150
06/11/2015;-0,00314
05/11/2015;0,00033
04/11/2015;0,00191
03/11/2015;0,00929
30/10/2015;0,00112
29/10/2015;-0,00422
28/10/2015;-0,00077
27/10/2015;0,00163
26/10/2015;0,00020
23/10/2015;-0,00062
22/10/2015;0,00596
21/10/2015;0,00052
20/10/2015;-0,00030
19/10/2015;0,00021
16/10/2015;0,00067
15/10/2015;0,00406
14/10/2015;-0,00197
13/10/2015;-0,00701
09/10/2015;-0,00133
08/10/2015;0,00212
07/10/2015;0,00179
06/10/2015;0,00093
05/10/2015;0,00118
02/10/2015;0,01057
01/10/2015;0,00160
30/09/2015;0,00611
29/09/2015;0,00348
28/09/2015;-0,01039
25/09/2015;-0,00428
24/09/2015;0,01237
23/09/2015;-0,00425
22/09/2015;-0,00109
21/09/2015;-0,00283
18/09/2015;-0,00849
17/09/2015;0,00027
16/09/2015;0,00466
15/09/2015;0,00148
14/09/2015;0,00616
11/09/2015;0,00184
10/09/2015;-0,00227
09/09/2015;0,00097
08/09/2015;0,00427
04/09/2015;-0,00619
03/09/2015;0,00413
02/09/2015;0,00023
01/09/2015;-0,00549
31/08/2015;-0,00365
28/08/2015;-0,00062
27/08/2015;0,00464
26/08/2015;0,00746
25/08/2015;0,00134
24/08/2015;-0,00677
21/08/2015;-0,00561
20/08/2015;-0,00101
19/08/2015;-0,00294
18/08/2015;0,00260
17/08/2015;0,00028
14/08/2015;-0,00091
13/08/2015;-0,00049
12/08/2015;-0,00073
11/08/2015;-0,00002
10/08/2015;0,00405
07/08/2015;-0,00583
06/08/2015;-0,00467
05/08/2015;-0,00106
04/08/2015;0,00042
03/08/2015;-0,00378
31/07/2015;0,00424
30/07/2015;0,00189
29/07/2015;0,00205
28/07/2015;0,00333
27/07/2015;-0,00122
24/07/2015;-0,00223
23/07/2015;-0,00860
22/07/2015;-0,00220
21/07/2015;0,00059
20/07/2015;-0,00033
17/07/2015;-0,00145
16/07/2015;0,00187
15/07/2015;0,00007
14/07/2015;0,00072
13/07/2015;0,00154
10/07/2015;0,00297
09/07/2015;0,00050
08/07/2015;-0,00187
07/07/2015;0,00128
06/07/2015;-0,00156
03/07/2015;-0,00024
02/07/2015;0,00263
01/07/2015;-0,00095
30/06/2015;0,00006
29/06/2015;-0,00447
26/06/2015;0,00329
25/06/2015;-0,00351
24/06/2015;0,00011
23/06/2015;0,00038
22/06/2015;0,00171
19/06/2015;-0,00005
18/06/2015;0,00334
17/06/2015;-0,00038
16/06/2015;0,00200
15/06/2015;-0,00146
12/06/2015;0,00006
11/06/2015;-0,00054
10/06/2015;0,00281
09/06/2015;0,00051
08/06/2015;0,00123
05/06/2015;-0,00141
03/06/2015;-0,00173
02/06/2015;0,00203
01/06/2015;0,00092
29/05/2015;-0,00409
28/05/2015;0,00120
27/05/2015;0,00121
26/05/2015;-0,00234
25/05/2015;0,00016
22/05/2015;0,00000
21/05/2015;0,00133
20/05/2015;0,00105
19/05/2015;-0,00178
18/05/2015;-0,00431
15/05/2015;0,00360
14/05/2015;0,00463
13/05/2015;-0,00027
12/05/2015;-0,00156
11/05/2015;0,00025
08/05/2015;0,00322
07/05/2015;-0,00042
06/05/2015;-0,00213
05/05/2015;0,00182
04/05/2015;0,00391
30/04/2015;0,00095
29/04/2015;0,00003
28/04/2015;0,00120
27/04/2015;-0,00134
24/04/2015;0,00236
23/04/2015;0,00257
22/04/2015;0,00269
20/04/2015;-0,00291
17/04/2015;-0,00233
16/04/2015;-0,00097
15/04/2015;0,00386
14/04/2015;0,00117
13/04/2015;0,00036
10/04/2015;0,00333
09/04/2015;0,00015
08/04/2015;0,00202
07/04/2015;0,00042
06/04/2015;0,00256
02/04/2015;0,00216
01/04/2015;0,00566
31/03/2015;0,00134
30/03/2015;0,00466
27/03/2015;-0,00140
26/03/2015;-0,00357
25/03/2015;0,00145
24/03/2015;-0,00120
23/03/2015;0,00036
20/03/2015;0,00366
19/03/2015;-0,00394
18/03/2015;0,00432
17/03/2015;0,00742
16/03/2015;0,00139
13/03/2015;0,00170
12/03/2015;-0,00033
11/03/2015;0,00318
10/03/2015;-0,00152
09/03/2015;-0,00453
06/03/2015;-0,00041
05/03/2015;-0,00089
04/03/2015;-0,00277
03/03/2015;0,00135
02/03/2015;-0,00220
27/02/2015;0,00382
26/02/2015;0,00111
25/02/2015;0,00055
24/02/2015;0,00233
23/02/2015;0,00092
20/02/2015;0,00016
19/02/2015;0,00133
18/02/2015;0,00191
13/02/2015;0,00389
12/02/2015;0,00607
11/02/2015;-0,00214
10/02/2015;-0,00280
09/02/2015;0,00148
06/02/2015;-0,00157
05/02/2015;-0,00049
04/02/2015;0,00090
03/02/2015;0,00514
02/02/2015;0,00166
30/01/2015;-0,00267
29/01/2015;0,00194
28/01/2015;-0,00292
27/01/2015;-0,00025
26/01/2015;-0,00101
23/01/2015;0,00043
22/01/2015;-0,00046
21/01/2015;0,00489
20/01/2015;0,00262
19/01/2015;-0,00403
16/01/2015;0,00495
15/01/2015;0,00212
14/01/2015;-0,00086
13/01/2015;0,00087
12/01/2015;-0,00352
09/01/2015;-0,00154
08/01/2015;0,00222
07/01/2015;0,00461
06/01/2015;0,00359
05/01/2015;-0,00209
02/01/2015;-0,00370
31/12/2014;0,00039
30/12/2014;-0,00019
29/12/2014;0,00133
26/12/2014;-0,00203
24/12/2014;0,00039
23/12/2014;0,00318
22/12/2014;0,00293
19/12/2014;0,00500
18/12/2014;0,00054
17/12/2014;0,00578
16/12/2014;-0,00011
