Data;Moderada
13/05/2011;-0,00108
12/05/2011;0,00097
11/05/2011;-0,00215
10/05/2011;0,00087
09/05/2011;0,00105
06/05/2011;0,00251
05/05/2011;0,00003
04/05/2011;-0,00122
03/05/2011;-0,00213
02/05/2011;-0,00064
29/04/2011;0,00182
28/04/2011;-0,00080
27/04/2011;-0,00147
26/04/2011;0,00101
25/04/2011;-0,00094
20/04/2011;0,00234
19/04/2011;0,00215
18/04/2011;-0,00278
15/04/2011;0,00138
14/04/2011;0,00000
13/04/2011;-0,00056
12/04/2011;-0,00241
11/04/2011;-0,00104
08/04/2011;-0,00064
07/04/2011;0,00080
06/04/2011;-0,00140
05/04/2011;0,00015
04/04/2011;0,00136
01/04/2011;0,00257
31/03/2011;0,00238
30/03/2011;0,00264
29/03/2011;0,00057
28/03/2011;-0,00079
25/03/2011;0,00104
24/03/2011;-0,00045
23/03/2011;0,00160
22/03/2011;0,00298
21/03/2011;0,00002
18/03/2011;0,00243
17/03/2011;0,00073
16/03/2011;-0,00204
15/03/2011;-0,00045
14/03/2011;0,00084
11/03/2011;0,00185
10/03/2011;-0,00167
09/03/2011;-0,00122
04/03/2011;0,00012
03/03/2011;0,00217
02/03/2011;0,00272
01/03/2011;-0,00195
28/02/2011;0,00181
25/02/2011;0,00046
24/02/2011;-0,00019
23/02/2011;0,00134
22/02/2011;-0,00154
21/02/2011;-0,00176
18/02/2011;0,00117
17/02/2011;0,00087
16/02/2011;0,00389
15/02/2011;-0,00053
14/02/2011;0,00172
11/02/2011;0,00297
10/02/2011;0,00078
09/02/2011;-0,00341
08/02/2011;0,00293
07/02/2011;0,00039
04/02/2011;-0,00407
03/02/2011;-0,00002
02/02/2011;-0,00181
01/02/2011;0,00377
31/01/2011;-0,00006
28/01/2011;-0,00280
27/01/2011;-0,00119
26/01/2011;-0,00154
25/01/2011;0,00035
24/01/2011;-0,00041
21/01/2011;-0,00088
20/01/2011;-0,00070
19/01/2011;-0,00168
18/01/2011;0,00136
17/01/2011;-0,00037
14/01/2011;0,00083
13/01/2011;-0,00090
12/01/2011;0,00342
11/01/2011;0,00149
10/01/2011;-0,00012
07/01/2011;-0,00195
06/01/2011;-0,00112
05/01/2011;0,00186
04/01/2011;0,00069
03/01/2011;0,00148
31/12/2010;0,00036
30/12/2010;0,00147
29/12/2010;0,00248
28/12/2010;0,00123
27/12/2010;-0,00110
24/12/2010;0,00035
23/12/2010;0,00039
22/12/2010;0,00078
21/12/2010;0,00251
20/12/2010;-0,00143
17/12/2010;0,00246
16/12/2010;-0,00032
15/12/2010;-0,00114
14/12/2010;0,00060
13/12/2010;0,00232
10/12/2010;0,00309
09/12/2010;0,00000
08/12/2010;-0,00260
07/12/2010;0,00003
06/12/2010;-0,00096
03/12/2010;0,00082
02/12/2010;0,00062
01/12/2010;0,00404
30/11/2010;0,00080
29/11/2010;-0,00114
26/11/2010;-0,00230
25/11/2010;0,00051
24/11/2010;0,00487
23/11/2010;-0,00325
22/11/2010;-0,00463
19/11/2010;0,00056
18/11/2010;0,00190
17/11/2010;0,00155
16/11/2010;-0,00354
12/11/2010;-0,00113
11/11/2010;-0,00038
10/11/2010;0,00130
09/11/2010;-0,00089
08/11/2010;0,00006
05/11/2010;-0,00017
04/11/2010;0,00311
03/11/2010;0,00119
01/11/2010;0,00292
29/10/2010;0,00242
28/10/2010;0,00005
27/10/2010;-0,00078
26/10/2010;0,00433
25/10/2010;-0,00042
22/10/2010;-0,00004
21/10/2010;-0,00217
20/10/2010;0,00291
19/10/2010;-0,00571
18/10/2010;-0,00058
15/10/2010;0,00128
14/10/2010;0,00255
13/10/2010;0,00268
11/10/2010;0,00074
08/10/2010;0,00247
07/10/2010;-0,00082
06/10/2010;-0,00046
05/10/2010;0,00233
04/10/2010;0,00094
01/10/2010;0,00240
30/09/2010;0,00079
29/09/2010;0,00110
28/09/2010;0,00096
27/09/2010;0,00175
24/09/2010;-0,00080
23/09/2010;0,00200
22/09/2010;0,00161
21/09/2010;-0,00035
20/09/2010;0,00257
17/09/2010;-0,00159
16/09/2010;-0,00159
15/09/2010;0,00146
14/09/2010;-0,00032
13/09/2010;0,00293
10/09/2010;0,00038
09/09/2010;0,00107
08/09/2010;-0,00053
06/09/2010;0,00081
03/09/2010;-0,00011
02/09/2010;0,00010
01/09/2010;0,00389
31/08/2010;0,00275
30/08/2010;-0,00292
27/08/2010;0,00398
26/08/2010;-0,00220
25/08/2010;-0,00022
24/08/2010;-0,00137
23/08/2010;-0,00118
20/08/2010;0,00018
19/08/2010;-0,00067
18/08/2010;0,00055
17/08/2010;0,00206
16/08/2010;0,00293
13/08/2010;0,00207
12/08/2010;0,00133
11/08/2010;-0,00200
10/08/2010;-0,00115
09/08/2010;-0,00035
06/08/2010;-0,00079
05/08/2010;0,00091
04/08/2010;0,00089
03/08/2010;-0,00125
02/08/2010;0,00226
30/07/2010;0,00235
29/07/2010;0,00059
28/07/2010;0,00056
27/07/2010;0,00133
26/07/2010;0,00034
23/07/2010;0,00105
22/07/2010;0,00415
21/07/2010;0,00100
20/07/2010;0,00282
19/07/2010;0,00240
16/07/2010;-0,00149
15/07/2010;0,00096
14/07/2010;0,00068
13/07/2010;0,00230
12/07/2010;-0,00166
09/07/2010;0,00030
08/07/2010;0,00025
07/07/2010;0,00295
06/07/2010;0,00322
05/07/2010;-0,00111
02/07/2010;0,00083
01/07/2010;0,00146
30/06/2010;-0,00185
29/06/2010;-0,00538
28/06/2010;-0,00096
25/06/2010;0,00249
24/06/2010;-0,00288
23/06/2010;0,00087
22/06/2010;0,00030
21/06/2010;0,00129
18/06/2010;0,00032
17/06/2010;-0,00025
16/06/2010;0,00136
15/06/2010;0,00188
14/06/2010;0,00014
11/06/2010;0,00156
10/06/2010;0,00411
09/06/2010;-0,00062
08/06/2010;0,00168
07/06/2010;-0,00062
04/06/2010;-0,00152
02/06/2010;0,00366
01/06/2010;-0,00200
31/05/2010;0,00334
28/05/2010;0,00005
27/05/2010;0,00535
26/05/2010;0,00316
25/05/2010;-0,00182
24/05/2010;-0,00076
21/05/2010;0,00598
20/05/2010;-0,00400
19/05/2010;-0,00343
18/05/2010;-0,00517
17/05/2010;-0,00095
14/05/2010;-0,00254
13/05/2010;0,00014
12/05/2010;0,00267
11/05/2010;-0,00143
10/05/2010;0,00676
07/05/2010;-0,00346
06/05/2010;-0,00408
05/05/2010;-0,00035
04/05/2010;-0,00504
03/05/2010;-0,00043
30/04/2010;-0,00043
29/04/2010;0,00518
28/04/2010;0,00022
27/04/2010;-0,00559
26/04/2010;-0,00108
23/04/2010;0,00094
22/04/2010;0,00064
20/04/2010;-0,00047
19/04/2010;-0,00128
16/04/2010;-0,00179
15/04/2010;-0,00109
14/04/2010;-0,00052
13/04/2010;-0,00048
12/04/2010;-0,00160
09/04/2010;-0,00064
08/04/2010;0,00365
07/04/2010;0,00065
06/04/2010;-0,00007
05/04/2010;0,00060
01/04/2010;0,00236
31/03/2010;0,00143
30/03/2010;0,00082
29/03/2010;0,00329
26/03/2010;0,00103
25/03/2010;-0,00080
24/03/2010;-0,00071
23/03/2010;0,00116
22/03/2010;0,00074
19/03/2010;-0,00134
18/03/2010;0,00129
17/03/2010;0,00014
16/03/2010;0,00257
15/03/2010;-0,00019
12/03/2010;-0,00076
11/03/2010;0,00019
10/03/2010;0,00127
09/03/2010;0,00272
08/03/2010;-0,00092
05/03/2010;0,00245
04/03/2010;0,00075
03/03/2010;-0,00003
02/03/2010;0,00152
01/03/2010;0,00165
26/02/2010;0,00086
25/02/2010;0,00086
24/02/2010;-0,00043
23/02/2010;-0,00215
22/02/2010;-0,00060
19/02/2010;-0,00025
18/02/2010;0,00165
17/02/2010;0,00374
12/02/2010;0,00008
11/02/2010;0,00296
10/02/2010;0,00137
09/02/2010;0,00414
08/02/2010;0,00145
05/02/2010;-0,00224
04/02/2010;-0,00643
03/02/2010;0,00091
02/02/2010;0,00175
01/02/2010;0,00307
29/01/2010;0,00000
28/01/2010;0,00153
27/01/2010;-0,00044
26/01/2010;-0,00130
25/01/2010;0,00042
22/01/2010;0,00021
21/01/2010;-0,00447
20/01/2010;-0,00324
19/01/2010;0,00125
18/01/2010;0,00133
15/01/2010;-0,00141
14/01/2010;-0,00117
13/01/2010;0,00124
12/01/2010;-0,00060
11/01/2010;0,00069
08/01/2010;0,00017
07/01/2010;-0,00014
06/01/2010;0,00187
05/01/2010;0,00119
04/01/2010;0,00385
31/12/2009;0,00031
30/12/2009;0,00112
29/12/2009;0,00119
28/12/2009;0,00113
24/12/2009;0,00030
23/12/2009;0,00072
22/12/2009;0,00435
21/12/2009;-0,00125
18/12/2009;0,00002
17/12/2009;-0,00286
16/12/2009;-0,00109
15/12/2009;0,00044
14/12/2009;0,00062
11/12/2009;0,00197
10/12/2009;0,00206
09/12/2009;0,00074
08/12/2009;-0,00162
07/12/2009;0,00234
04/12/2009;-0,00126
03/12/2009;-0,00041
02/12/2009;0,00057
01/12/2009;0,00409
30/11/2009;0,00029
27/11/2009;0,00203
26/11/2009;-0,00329
25/11/2009;0,00170
24/11/2009;0,00149
23/11/2009;0,00143
20/11/2009;0,00029
19/11/2009;-0,00003
18/11/2009;-0,00091
17/11/2009;0,00307
16/11/2009;0,00342
13/11/2009;0,00235
12/11/2009;-0,00476
11/11/2009;0,00017
10/11/2009;0,00043
09/11/2009;0,00437
06/11/2009;-0,00058
05/11/2009;0,00258
04/11/2009;0,00340
03/11/2009;0,00334
30/10/2009;-0,00534
29/10/2009;0,00924
28/10/2009;-0,00733
27/10/2009;-0,00412
26/10/2009;0,00057
23/10/2009;-0,00213
22/10/2009;0,00172
21/10/2009;0,00111
20/10/2009;-0,00397
19/10/2009;0,00162
16/10/2009;-0,00170
15/10/2009;0,00119
14/10/2009;0,00394
13/10/2009;0,00167
09/10/2009;0,00093
08/10/2009;0,00188
07/10/2009;-0,00045
06/10/2009;0,00035
05/10/2009;0,00348
02/10/2009;0,00247
01/10/2009;-0,00278
30/09/2009;0,00088
29/09/2009;0,00006
28/09/2009;0,00321
25/09/2009;0,00094
24/09/2009;-0,00123
23/09/2009;-0,00231
22/09/2009;0,00226
21/09/2009;0,00001
18/09/2009;0,00174
17/09/2009;-0,00022
16/09/2009;0,00293
15/09/2009;0,00175
14/09/2009;0,00189
11/09/2009;0,00006
10/09/2009;0,00231
09/09/2009;0,00107
08/09/2009;0,00375
04/09/2009;0,00339
03/09/2009;0,00109
02/09/2009;-0,00097
01/09/2009;-0,00151
31/08/2009;-0,00280
28/08/2009;-0,00005
27/08/2009;0,00026
26/08/2009;0,00166
25/08/2009;-0,00045
24/08/2009;0,00041
21/08/2009;0,00268
20/08/2009;0,00225
19/08/2009;0,00181
18/08/2009;0,00198
17/08/2009;-0,00319
14/08/2009;-0,00064
13/08/2009;0,00195
12/08/2009;0,00262
11/08/2009;-0,00285
10/08/2009;0,00149
07/08/2009;0,00188
06/08/2009;-0,00107
05/08/2009;0,00170
04/08/2009;0,00073
03/08/2009;0,00417
31/07/2009;0,00139
30/07/2009;0,00194
29/07/2009;-0,00195
28/07/2009;-0,00028
27/07/2009;0,00057
24/07/2009;0,00114
23/07/2009;0,00320
22/07/2009;-0,00007
21/07/2009;0,00044
20/07/2009;0,00375
17/07/2009;0,00113
16/07/2009;0,00210
15/07/2009;0,00810
14/07/2009;-0,00018
13/07/2009;-0,00028
10/07/2009;0,00092
09/07/2009;0,00028
08/07/2009;0,00003
07/07/2009;-0,00324
06/07/2009;-0,00015
03/07/2009;0,00031
02/07/2009;-0,00071
01/07/2009;0,00145
30/06/2009;-0,00153
29/06/2009;0,00155
26/06/2009;0,00057
25/06/2009;0,00633
24/06/2009;-0,00006
23/06/2009;0,00206
22/06/2009;-0,00545
19/06/2009;0,00104
18/06/2009;-0,00101
17/06/2009;-0,00025
16/06/2009;-0,00164
15/06/2009;-0,00385
12/06/2009;0,00372
10/06/2009;0,00213
09/06/2009;-0,00464
08/06/2009;0,00007
05/06/2009;-0,00114
04/06/2009;0,00460
03/06/2009;-0,00508
02/06/2009;-0,00009
01/06/2009;0,00500
29/05/2009;0,00138
28/05/2009;0,00414
27/05/2009;0,00013
26/05/2009;0,00374
25/05/2009;0,00149
22/05/2009;0,00252
21/05/2009;-0,00445
20/05/2009;0,00192
19/05/2009;0,00083
18/05/2009;0,01015
15/05/2009;0,00080
14/05/2009;0,00417
13/05/2009;-0,00460
12/05/2009;-0,00148
11/05/2009;-0,00033
08/05/2009;0,00509
07/05/2009;-0,00344
06/05/2009;0,00345
05/05/2009;0,00124
04/05/2009;0,01094
30/04/2009;0,00053
29/04/2009;0,00551
28/04/2009;0,00092
27/04/2009;-0,00307
24/04/2009;0,00387
23/04/2009;0,00386
22/04/2009;0,00272
20/04/2009;-0,00469
17/04/2009;-0,00125
16/04/2009;0,00231
15/04/2009;-0,00055
14/04/2009;-0,00151
13/04/2009;0,00144
09/04/2009;0,00513
08/04/2009;0,00181
07/04/2009;-0,00066
06/04/2009;-0,00013
03/04/2009;0,00240
02/04/2009;0,00664
01/04/2009;0,00485
31/03/2009;0,00105
30/03/2009;-0,00428
27/03/2009;-0,00224
26/03/2009;0,00352
25/03/2009;0,00085
24/03/2009;-0,00384
23/03/2009;0,00931
20/03/2009;-0,00053
19/03/2009;0,00342
18/03/2009;0,00400
17/03/2009;0,00401
16/03/2009;-0,00135
13/03/2009;-0,00081
12/03/2009;0,00176
11/03/2009;0,00090
10/03/2009;0,00928
09/03/2009;-0,00077
06/03/2009;0,00038
05/03/2009;-0,00358
04/03/2009;0,00780
03/03/2009;0,00100
02/03/2009;-0,00736
27/02/2009;0,00154
26/02/2009;0,00124
25/02/2009;-0,00141
20/02/2009;-0,00379
19/02/2009;0,00123
18/02/2009;-0,00028
17/02/2009;-0,00704
16/02/2009;0,00118
13/02/2009;0,00562
12/02/2009;-0,00189
11/02/2009;-0,00123
10/02/2009;-0,00357
09/02/2009;-0,00246
06/02/2009;0,00723
05/02/2009;0,00393
04/02/2009;0,00165
03/02/2009;0,00496
02/02/2009;-0,00136
30/01/2009;-0,00007
29/01/2009;-0,00324
28/01/2009;0,00727
27/01/2009;0,00196
26/01/2009;0,00125
23/01/2009;0,00068
22/01/2009;-0,00114
21/01/2009;0,00638
20/01/2009;-0,00515
19/01/2009;-0,00092
16/01/2009;0,00145
15/01/2009;0,00609
14/01/2009;-0,00641
13/01/2009;0,00241
12/01/2009;-0,00793
09/01/2009;0,00091
08/01/2009;0,00623
07/01/2009;-0,00577
06/01/2009;0,00420
05/01/2009;0,00698
02/01/2009;0,01247
31/12/2008;0,00043
30/12/2008;0,00312
29/12/2008;0,00130
26/12/2008;0,00231
24/12/2008;0,00042
23/12/2008;-0,00397
22/12/2008;-0,00563
19/12/2008;-0,00176
18/12/2008;0,00138
17/12/2008;0,00235
16/12/2008;0,00738
15/12/2008;-0,00377
12/12/2008;0,00434
11/12/2008;-0,00104
10/12/2008;0,00567
09/12/2008;-0,00101
08/12/2008;0,01431
05/12/2008;0,00276
04/12/2008;-0,00021
03/12/2008;0,00195
02/12/2008;0,00434
01/12/2008;-0,00557
28/11/2008;0,00304
27/11/2008;-0,00057
26/11/2008;0,00821
25/11/2008;0,00435
24/11/2008;0,01541
21/11/2008;-0,00974
20/11/2008;0,00048
19/11/2008;-0,00273
18/11/2008;-0,00659
17/11/2008;0,00033
14/11/2008;0,00094
13/11/2008;0,00594
12/11/2008;-0,01161
11/11/2008;0,00286
10/11/2008;0,00103
07/11/2008;0,00427
06/11/2008;-0,00591
05/11/2008;-0,00922
04/11/2008;0,01019
03/11/2008;0,00537
31/10/2008;-0,00043
30/10/2008;0,01286
29/10/2008;0,01026
28/10/2008;0,02443
27/10/2008;-0,00933
24/10/2008;-0,01461
23/10/2008;-0,00641
22/10/2008;-0,02194
21/10/2008;-0,00135
20/10/2008;0,01341
17/10/2008;-0,00057
16/10/2008;-0,00174
15/10/2008;-0,01911
14/10/2008;0,00308
13/10/2008;0,02739
10/10/2008;-0,00932
09/10/2008;-0,00485
08/10/2008;-0,00624
07/10/2008;-0,00921
06/10/2008;-0,01264
03/10/2008;-0,00554
02/10/2008;-0,01404
01/10/2008;0,00252
30/09/2008;0,01417
29/09/2008;-0,01650
26/09/2008;-0,00240
25/09/2008;0,00813
24/09/2008;0,00045
23/09/2008;-0,00794
22/09/2008;-0,00447
19/09/2008;0,02145
18/09/2008;0,00395
17/09/2008;-0,01439
16/09/2008;0,00175
15/09/2008;-0,01282
12/09/2008;0,00390
11/09/2008;0,00532
10/09/2008;0,00509
09/09/2008;-0,00744
08/09/2008;-0,00356
05/09/2008;0,00252
04/09/2008;-0,00732
03/09/2008;-0,00257
02/09/2008;-0,00230
01/09/2008;-0,00102
29/08/2008;-0,00143
28/08/2008;0,00285
27/08/2008;0,00376
26/08/2008;0,00002
25/08/2008;-0,00382
22/08/2008;0,00000
21/08/2008;0,00194
20/08/2008;0,00542
19/08/2008;0,00131
18/08/2008;-0,00239
15/08/2008;-0,00175
14/08/2008;0,00240
13/08/2008;0,00039
12/08/2008;-0,00062
11/08/2008;-0,00553
08/08/2008;-0,00116
07/08/2008;-0,00170
06/08/2008;0,00325
05/08/2008;0,00296
04/08/2008;-0,00554
01/08/2008;-0,00445
31/07/2008;-0,00090
30/07/2008;0,00636
29/07/2008;0,00349
28/07/2008;-0,00021
25/07/2008;0,00029
24/07/2008;-0,00456
23/07/2008;-0,00016
22/07/2008;-0,00215
21/07/2008;0,00183
18/07/2008;0,00028
17/07/2008;-0,00517
16/07/2008;0,00273
15/07/2008;0,00214
14/07/2008;0,00195
11/07/2008;-0,00085
10/07/2008;0,00145
09/07/2008;0,00046
08/07/2008;0,00149
07/07/2008;0,00052
04/07/2008;-0,00015
03/07/2008;-0,00458
02/07/2008;-0,00613
01/07/2008;-0,00384
30/06/2008;0,00196
27/06/2008;0,00127
26/06/2008;-0,00447
25/06/2008;0,00517
24/06/2008;-0,00042
23/06/2008;0,00071
20/06/2008;-0,00492
19/06/2008;-0,00087
18/06/2008;-0,00301
17/06/2008;0,00309
16/06/2008;0,00095
13/06/2008;0,00026
12/06/2008;0,00197
11/06/2008;-0,00086
10/06/2008;-0,00278
09/06/2008;-0,00243
06/06/2008;-0,00395
05/06/2008;0,00606
04/06/2008;-0,00292
03/06/2008;-0,00286
02/06/2008;-0,00177
30/05/2008;0,00285
29/05/2008;-0,00083
28/05/2008;0,00530
27/05/2008;-0,00185
26/05/2008;0,00036
23/05/2008;-0,00150
21/05/2008;-0,00238
20/05/2008;0,00107
19/05/2008;0,00152
16/05/2008;0,00375
15/05/2008;0,00369
14/05/2008;-0,00157
13/05/2008;0,00103
12/05/2008;0,00328
09/05/2008;-0,00021
08/05/2008;0,00246
07/05/2008;-0,00361
06/05/2008;-0,00113
05/05/2008;0,00144
02/05/2008;0,00691
30/04/2008;0,01340
29/04/2008;-0,00385
28/04/2008;0,00063
25/04/2008;0,00203
24/04/2008;-0,00071
23/04/2008;0,00095
22/04/2008;0,00028
18/04/2008;0,00043
17/04/2008;0,00200
16/04/2008;0,00377
15/04/2008;0,00137
14/04/2008;-0,00100
11/04/2008;-0,00190
10/04/2008;0,00030
09/04/2008;-0,00163
08/04/2008;0,00150
07/04/2008;-0,00074
04/04/2008;0,00122
03/04/2008;0,00361
02/04/2008;0,00255
01/04/2008;0,00572
31/03/2008;0,00131
28/03/2008;0,00027
27/03/2008;-0,00101
26/03/2008;0,00057
25/03/2008;0,00347
24/03/2008;0,00212
20/03/2008;-0,00006
19/03/2008;-0,00879
18/03/2008;0,00690
17/03/2008;-0,00583
14/03/2008;-0,00188
13/03/2008;-0,00271
12/03/2008;-0,00053
11/03/2008;0,00750
10/03/2008;-0,00617
07/03/2008;-0,00381
06/03/2008;-0,00523
05/03/2008;0,00328
04/03/2008;-0,00194
03/03/2008;0,00307
29/02/2008;-0,00463
28/02/2008;0,00077
27/02/2008;0,00114
26/02/2008;0,00143
25/02/2008;0,00099
22/02/2008;0,00270
21/02/2008;0,00187
20/02/2008;0,00430
19/02/2008;-0,00083
18/02/2008;0,00547
15/02/2008;-0,00149
14/02/2008;-0,00148
13/02/2008;0,00245
12/02/2008;0,00385
11/02/2008;0,00477
08/02/2008;0,00069
07/02/2008;0,00066
06/02/2008;-0,00497
01/02/2008;0,00461
31/01/2008;-0,00195
30/01/2008;0,00177
29/01/2008;0,00285
28/01/2008;0,00349
25/01/2008;0,00041
24/01/2008;0,01101
23/01/2008;-0,00540
22/01/2008;0,00766
21/01/2008;-0,01167
18/01/2008;0,00161
17/01/2008;-0,00464
16/01/2008;-0,00310
15/01/2008;-0,00524
14/01/2008;0,00089
11/01/2008;-0,00304
10/01/2008;0,00222
09/01/2008;0,00157
08/01/2008;0,00416
07/01/2008;-0,00012
04/01/2008;-0,00470
03/01/2008;0,00182
02/01/2008;-0,00135
31/12/2007;0,00044
28/12/2007;0,00136
27/12/2007;-0,00157
26/12/2007;0,00338
24/12/2007;0,00042
21/12/2007;0,00411
20/12/2007;-0,00026
19/12/2007;0,00254
18/12/2007;0,00402
17/12/2007;-0,00629
14/12/2007;0,00003
13/12/2007;-0,00587
12/12/2007;0,00053
11/12/2007;-0,00097
10/12/2007;-0,00052
07/12/2007;0,00071
06/12/2007;0,00334
05/12/2007;0,00327
04/12/2007;0,00020
03/12/2007;0,00075
30/11/2007;0,00337
29/11/2007;0,00117
28/11/2007;0,00676
27/11/2007;0,00033
26/11/2007;-0,00460
23/11/2007;0,00116
22/11/2007;0,00068
21/11/2007;-0,00475
20/11/2007;0,00032
19/11/2007;-0,00548
16/11/2007;-0,00004
14/11/2007;0,00596
13/11/2007;0,00325
12/11/2007;-0,00769
09/11/2007;0,00285
08/11/2007;-0,00072
07/11/2007;-0,00336
06/11/2007;0,00478
05/11/2007;-0,00326
01/11/2007;-0,00323
31/10/2007;0,00250
30/10/2007;-0,00128
29/10/2007;0,00301
26/10/2007;0,00627
25/10/2007;-0,00060
24/10/2007;-0,00096
23/10/2007;0,00587
22/10/2007;-0,00208
19/10/2007;-0,00620
18/10/2007;-0,00012
17/10/2007;0,00380
16/10/2007;-0,00341
15/10/2007;0,00144
11/10/2007;-0,00138
10/10/2007;-0,00110
09/10/2007;0,00345
08/10/2007;0,00104
05/10/2007;0,00561
04/10/2007;0,00084
03/10/2007;-0,00464
02/10/2007;-0,00045
01/10/2007;0,00568
;
